,Restaurant,Restaurant Type,Rating,Number of Ratings,Affordability,Reviews Link
190,Korean Fusion BBQ,['Korean'],4 star ,1,N/A,yelp.com/biz/korean-fusion-bbq-singapore-2?osq=Restaurants
191,The Clueless Goat,"['Coffee & Tea', 'Breakfast & Brunch']",4 star ,16,$,yelp.com/biz/the-clueless-goat-singapore?osq=Restaurants
192,The American Taproom,"['Beer Bar', 'American (Traditional)']",4.5 star ,2,N/A,yelp.com/biz/the-american-taproom-singapore?osq=Restaurants
193,Hai Di Lao,"['Hot Pot', 'Szechuan']",4 star ,40,$$$,yelp.com/biz/hai-di-lao-singapore-4?osq=Restaurants
194,The RiceTable,['Indonesian'],4.5 star ,9,$$,yelp.com/biz/the-ricetable-singapore?osq=Restaurants
195,Wheeler’s Yard,"['Cafes', 'Bikes']",3.5 star ,23,$$,yelp.com/biz/wheelers-yard-singapore?osq=Restaurants
196,Astons Specialities,"['American (Traditional)', 'Steakhouses']",4.5 star ,6,$,yelp.com/biz/astons-specialities-singapore-3?osq=Restaurants
197,Earlybird,"['Cafes', 'Breakfast & Brunch']",4 star ,1,N/A,yelp.com/biz/earlybird-singapore?osq=Restaurants
198,ShuKuu Izakaya,['Izakaya'],4 star ,10,$$,yelp.com/biz/shukuu-izakaya-singapore?osq=Restaurants
199,SKIRT,"['Seafood', 'Steakhouses']",4 star ,8,$$$$,yelp.com/biz/skirt-no-title?osq=Restaurants
200,Grain Traders,['Cafes'],4 star ,12,$$,yelp.com/biz/grain-traders-singapore?osq=Restaurants
201,Fatboy’s The Burger Bar,['Burgers'],4 star ,18,$$,yelp.com/biz/fatboys-the-burger-bar-singapore-7?osq=Restaurants
202,hans im glück,"['German', 'Burgers']",4 star ,12,N/A,yelp.com/biz/hans-im-gl%C3%BCck-singapore-2?osq=Restaurants
203,Byblos Grill,['Lebanese'],4 star ,9,$$,yelp.com/biz/byblos-grill-singapore?osq=Restaurants
204,Crystal Jade Kitchen,['Cantonese'],4 star ,5,$,yelp.com/biz/crystal-jade-kitchen-singapore-10?osq=Restaurants
205,Singapore Seafood Republic,['Seafood'],4 star ,8,$$$$,yelp.com/biz/singapore-seafood-republic-singapore?osq=Restaurants
206,Dumpling Darlings,['Chinese'],4.5 star ,4,N/A,yelp.com/biz/dumpling-darlings-singapore?osq=Restaurants
207,Chef Kang’s Noodle House,['Noodles'],5 star ,2,N/A,yelp.com/biz/chef-kangs-noodle-house-singapore?osq=Restaurants
208,Bread Yard,"['Bakeries', 'Breakfast & Brunch']",4 star ,10,$,yelp.com/biz/bread-yard-singapore-2?osq=Restaurants
209,Minang House,['Indonesian'],5 star ,4,N/A,yelp.com/biz/minang-house-singapore?osq=Restaurants
210,Limaa,['Cafes'],5 star ,2,N/A,yelp.com/biz/limaa-singapore?osq=Restaurants
211,Pistachio,"['Mediterranean', 'Middle Eastern']",4 star ,10,N/A,yelp.com/biz/pistachio-singapore-3?osq=Restaurants
212,Vespetta Italian Gastro Bar,"['Italian', 'Bars']",5 star ,2,N/A,yelp.com/biz/vespetta-italian-gastro-bar-singapore?osq=Restaurants
213,Yakitori @ Dickson,['Japanese'],4 star ,1,N/A,yelp.com/biz/yakitori-dickson-singapore?osq=Restaurants
214,Crab Song,['Seafood'],4 star ,3,N/A,yelp.com/biz/crab-song-singapore?osq=Restaurants
215,Gram,"['Pancakes', 'Cafes']",4.5 star ,2,N/A,yelp.com/biz/gram-singapore-2?osq=Restaurants
216,Super Loco Customs House,"['Cocktail Bars', 'Mexican']",3.5 star ,7,N/A,yelp.com/biz/super-loco-customs-house-singapore?osq=Restaurants
217,Salted & Hung,['Australian'],4 star ,14,$$$,yelp.com/biz/salted-and-hung-singapore?osq=Restaurants
218,Soon Kee Wanton Mee,['Singaporean'],4 star ,1,N/A,yelp.com/biz/soon-kee-wanton-mee-singapore?osq=Restaurants
219,Red Stove Hokkien Prawn Mee,"['Hokkien', 'Noodles']",4 star ,1,N/A,yelp.com/biz/red-stove-hokkien-prawn-mee-singapore?osq=Restaurants
